original_url,title,classification,new_target,redirect_priority,notes
https://www.favorintl.org,Home,rewrite,/,high,
https://www.favorintl.org/about,About,rewrite,/about/,high,
https://www.favorintl.org/about/directors,Our Directors,rewrite,/about/board/,high,
https://www.favorintl.org/about/documents,Pertinent Documents,rewrite,/about/accountability/,high,
https://www.favorintl.org/about/ecfa-accountability,ECFA & Accountability,rewrite,/about/accountability/,high,
https://www.favorintl.org/about/mission-vision,Vision,rewrite,/about/,high,
https://www.favorintl.org/about/our-story,Our Story,rewrite,/about/history/,high,
https://www.favorintl.org/about/our-story/founder,Founder Carole Ward,rewrite,/about/history/,high,
https://www.favorintl.org/about/our-story/where-we-work,Where We Work,rewrite,/impact/,high,
https://www.favorintl.org/about/statement-of-faith,Statement of Faith,rewrite,/about/,medium,
https://www.favorintl.org/books,books,rewrite,/shop/,medium,
https://www.favorintl.org/carts,Carts,rewrite,/shop/,medium,
https://www.favorintl.org/connect-support,Connect & Support,rewrite,/give/,high,
https://www.favorintl.org/connect-support/donate-now,Donate Now,rewrite,/give/,high,
https://www.favorintl.org/connect-support/positions,Positions,drop,/about/contact/,low,
https://www.favorintl.org/connect-support/refer-connections,Refer Connections,rewrite,/about/contact/,medium,
https://www.favorintl.org/connect-support/volunteer-or-intern,Volunteer or Intern,rewrite,/go/volunteer/,high,
https://www.favorintl.org/current-projects,Current Projects,rewrite,/give/specific-project/,high,
https://www.favorintl.org/current-projects/arabic-translated-bible-course-curriculum,Favor International,keep,/give/specific-project/arabic-bible-curriculum/,medium,
https://www.favorintl.org/current-projects/building-a-new-primary-school-in-gulu-uganda,Favor International,keep,/give/specific-project/gulu-primary-school/,medium,
https://www.favorintl.org/current-projects/gift-dormitory,Favor International,keep,/give/specific-project/gift-dormitory/,medium,
https://www.favorintl.org/current-projects/solar-power-for-two-radio-stations,Favor International,keep,/give/specific-project/solar-radio/,medium,
https://www.favorintl.org/intro-flyer,Intro Flyer,keep,/resources/,medium,
https://www.favorintl.org/newsletter-sign-up,Newsletter Sign Up,rewrite,/newsletter/,high,
https://www.favorintl.org/positions/country-director,Country Director,drop,/about/contact/,low,
https://www.favorintl.org/privacy,Privacy,keep,/legal/,high,
https://www.favorintl.org/testimonies-updates,Testimonies & Updates,rewrite,/impact/,high,
https://www.favorintl.org/testimonies-updates/impact-reports,Impact Reports,rewrite,/about/accountability/,high,
https://www.favorintl.org/testimonies-updates/impact-reports/2020-annual,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2021-annual,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2022-annual,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2022-q1,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2022-q2,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2022-q3,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2023-annual,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2023-q1,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2023-q2,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2023-q3,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2024-annual,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2024-q1,Home,keep,/about/accountability/,medium,
https://www.favorintl.org/testimonies-updates/impact-reports/2024-q2,Home,keep,/about/accountability/,medium,
